book_id,author,title
415,Oscar Wilde,The Importance of Being Earnest
416,Rick Riordan,"The Mark of Athena (The Heroes of Olympus, #3)"
417,Terry Pratchett,"The Color of Magic (Discworld, #1; Rincewind #1)"
418,Haruki Murakami,Kafka on the Shore
419,Thomas Harris,"Red Dragon (Hannibal Lecter, #1)"
420,Isaac Asimov,"I, Robot (Robot #0.1)"
421,J.R. Ward,"Dark Lover (Black Dagger Brotherhood, #1)"
422,Becca Fitzpatrick,"Crescendo (Hush, Hush, #2)"
423,Lauren Oliver,Before I Fall
424,Arundhati Roy,The God of Small Things
425,Sue Monk Kidd,The Invention of Wings
426,Liane Moriarty,What Alice Forgot
427,Stephen Hawking,A Brief History of Time
428,Ken Follett,"Fall of Giants (The Century Trilogy, #1)"
429,Stephen King,Under the Dome
430,Neal Stephenson,Snow Crash
431,Sarah Dessen,Just Listen
432,A.A. Milne,"Winnie-the-Pooh (Winnie-the-Pooh, #1)"
433,S.J. Watson,Before I Go to Sleep
434,Arthur Conan Doyle,A Study in Scarlet
435,Christopher Paolini,"Brisingr (The Inheritance Cycle, #3)"
436,Rick Warren,The Purpose Driven Life: What on Earth Am I Here for?
437,P.C. Cast,"Betrayed (House of Night, #2)"
438,Jim Butcher,"Storm Front (The Dresden Files, #1)"
439,Jane Austen,Northanger Abbey
440,Rick Yancey,"The 5th Wave (The 5th Wave, #1)"
441,Charles Frazier,Cold Mountain
442,Laura Joffe Numeroff,If You Give a Mouse a Cookie
443,Emily Giffin,"Something Blue (Darcy & Rachel, #2)"
444,Tennessee Williams,A Streetcar Named Desire
445,Elizabeth Kostova,The Historian
446,Emily St. John Mandel,Station Eleven
447,Fredrik Backman,A Man Called Ove
448,Cassandra Clare,"Clockwork Princess (The Infernal Devices, #3)"
449,Pearl S. Buck,"The Good Earth (House of Earth, #1)"
450,Diana Gabaldon,"Dragonfly in Amber (Outlander, #2)"
451,Anonymous,Holy Bible: King James Version
452,Chuck Dixon,The Hobbit: Graphic Novel
453,Junot Díaz,The Brief Wondrous Life of Oscar Wao
454,Zora Neale Hurston,Their Eyes Were Watching God
455,Newt Scamander,Fantastic Beasts and Where to Find Them
456,Malala Yousafzai,I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban
457,Jane Austen,Mansfield Park
458,Viktor E. Frankl,Man's Search for Meaning
459,Tana French,"In the Woods (Dublin Murder Squad, #1)"
460,Richard Dawkins,The God Delusion
461,Gayle Forman,"Where She Went (If I Stay, #2)"
462,John Irving,The World According to Garp
463,Lee Child,"Killing Floor (Jack Reacher, #1)"
464,Daniel Defoe,Robinson Crusoe
465,Niccolò Machiavelli,The Prince
466,Philip Pullman,"The Amber Spyglass (His Dark Materials, #3)"
467,Terry Goodkind,"Wizard's First Rule (Sword of Truth, #1)"
468,Kathleen Grissom,The Kitchen House
469,J.D. Salinger,Franny and Zooey
470,Chuck Palahniuk,Choke
471,Fyodor Dostoyevsky,The Brothers Karamazov
472,Jeanne DuPrau,"The City of Ember (Book of Ember, #1)"
473,Stephen King,The Green Mile
474,Kahlil Gibran,The Prophet
475,Art Spiegelman,"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)"
476,P.C. Cast,"Untamed (House of Night, #4)"
477,Orson Scott Card,"Speaker for the Dead (Ender's Saga, #2)"
478,C.S. Lewis,Mere Christianity
479,Donna Tartt,The Secret History
480,Dave Eggers,A Heartbreaking Work of Staggering Genius
481,Jean M. Auel,"The Clan of the Cave Bear (Earth's Children, #1)"
482,Anna Sewell,Black Beauty
483,Leo Tolstoy,War and Peace
484,Bret Easton Ellis,American Psycho
485,Meg Cabot,"The Princess Diaries (The Princess Diaries, #1)"
486,Alexander McCall Smith,"The No. 1 Ladies' Detective Agency  (No. 1 Ladies' Detective Agency, #1)"
487,Robert Kirkman,"The Walking Dead, Vol. 01: Days Gone Bye"
488,Arthur C. Clarke,"2001: A Space Odyssey (Space Odyssey, #1)"
489,Francine Rivers,Redeeming Love
490,Tim LaHaye,"Left Behind (Left Behind, #1)"
491,Kiera Cass,"The One (The Selection, #3)"
492,Suzanne Collins,"The Hunger Games Trilogy Boxset (The Hunger Games, #1-3)"
493,Barbara Ehrenreich,Nickel and Dimed: On (Not) Getting By in America
494,Sophie Kinsella,Remember Me?
495,Robert Jordan,"The Great Hunt (Wheel of Time, #2)"
496,Patricia Cornwell,"Postmortem (Kay Scarpetta, #1)"
497,Edgar Allan Poe,The Complete Stories and Poems
498,Corrie ten Boom,The Hiding Place: The Triumphant True Story of Corrie Ten Boom
499,Arthur Conan Doyle,The Adventures of Sherlock Holmes
500,Pat Conroy,The Prince of Tides
501,Michael Chabon,The Amazing Adventures of Kavalier & Clay
502,J.M. Barrie,Peter Pan
503,Scott Westerfeld,"Pretties (Uglies, #2)"
504,Haruki Murakami,The Wind-Up Bird Chronicle
505,Michael Connelly,"The Lincoln Lawyer (Mickey Haller, #1; Harry Bosch Universe, #16)"
506,David Mitchell,Cloud Atlas
507,Tim O'Brien,The Things They Carried
508,Lauren Oliver,"Pandemonium (Delirium, #2)"
509,Jeff Lindsay,"Darkly Dreaming Dexter (Dexter, #1)"
510,Charlaine Harris,"Living Dead in Dallas (Sookie Stackhouse, #2)"
511,Robert Jordan,"The Dragon Reborn (Wheel of Time, #3)"
512,Jonathan Swift,Gulliver's Travels
513,William Shakespeare,Much Ado About Nothing
514,Unknown,Beowulf
515,Harper Lee,Go Set a Watchman
516,David Sedaris,When You Are Engulfed in Flames
517,Laini Taylor,"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)"
518,Victoria Aveyard,"Red Queen (Red Queen, #1)"
519,John Berendt,Midnight in the Garden of Good and Evil
520,Frances Hodgson Burnett,A Little Princess
521,Sarah Dessen,The Truth About Forever
522,C.S. Lewis,"The Horse and His Boy (Chronicles of Narnia, #5)"
523,Richelle Mead,"Last Sacrifice (Vampire Academy, #6)"
524,Laura Ingalls Wilder,"Little House on the Prairie (Little House, #2)"
525,Margery Williams Bianco,The Velveteen Rabbit
526,Robert M. Pirsig,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values
527,H.G. Wells,The War of the Worlds
528,Sara Shepard,"Pretty Little Liars (Pretty Little Liars, #1)"
529,Don Freeman,Corduroy
530,Michael Pollan,The Omnivore's Dilemma: A Natural History of Four Meals
531,Kate Atkinson,Life After Life
532,Nicholas Sparks,The Rescue
533,Diana Gabaldon,"Voyager (Outlander, #3)"
534,Kenneth Branagh,"Hamlet: Screenplay, Introduction And Film Diary"
535,Jeffrey Eugenides,The Virgin Suicides
536,Charlaine Harris,"Dead to the World (Sookie Stackhouse, #4)"
537,Thomas Hardy,Tess of the D'Urbervilles
538,Gustave Flaubert,Madame Bovary
539,Norton Juster,The Phantom Tollbooth
540,Brandon Sanderson,"The Way of Kings (The Stormlight Archive, #1)"
541,Charlaine Harris,"Club Dead (Sookie Stackhouse, #3)"
542,Ned Vizzini,It's Kind of a Funny Story
543,Brandon Sanderson,"The Well of Ascension (Mistborn, #2)"
544,Jojo Moyes,"After You (Me Before You, #2)"
545,Vanessa Diffenbaugh,The Language of Flowers
546,Frank Miller,"Batman: The Dark Knight Returns (The Dark Knight Saga, #1)"
547,James Patterson,"The Angel Experiment (Maximum Ride, #1)"
548,Nick Hornby,High Fidelity
549,Nicholas Sparks,The Guardian
550,Margaret Atwood,"Oryx and Crake (MaddAddam, #1)"
551,John Gray,"Men Are from Mars, Women Are from Venus"
552,Anthony Bourdain,Kitchen Confidential: Adventures in the Culinary Underbelly
553,Michael Crichton,Timeline
554,Voltaire,Candide
555,Natalie Babbitt,Tuck Everlasting
556,P.D. Eastman,Are You My Mother?
557,Marissa Meyer,"Scarlet (The Lunar Chronicles, #2)"
558,Robert T. Kiyosaki,"Rich Dad, Poor Dad"
559,Becca Fitzpatrick,"Silence (Hush, Hush, #3)"
560,Lev Grossman,The Magicians (The Magicians #1)
561,Libba Bray,"A Great and Terrible Beauty (Gemma Doyle, #1)"
562,Jonathan Safran Foer,Everything Is Illuminated
563,Robert Ludlum,"The Bourne Supremacy (Jason Bourne, #2)"
564,Charles Dickens,David Copperfield
565,Sherman Alexie,The Absolutely True Diary of a Part-Time Indian
566,Mikhail Bulgakov,The Master and Margarita
567,Ursula K. Le Guin,"A Wizard of Earthsea (Earthsea Cycle, #1)"
568,Kate DiCamillo,Because of Winn-Dixie
569,John Knowles,A Separate Peace
570,John Grisham,The Rainmaker
571,Miguel de Cervantes Saavedra,Don Quixote
572,Robin Hobb,"Assassin's Apprentice (Farseer Trilogy, #1)"
573,Douglas Adams,"The Restaurant at the End of the Universe (Hitchhiker's Guide, #2)"
574,Lauren Kate,"Torment (Fallen, #2)"
575,Beatrix Potter,The Tale of Peter Rabbit
576,C.S. Lewis,"The Silver Chair (Chronicles of Narnia, #4)"
577,Brandon Sanderson,"The Hero of Ages (Mistborn, #3)"
578,Susanna Kaysen,"Girl, Interrupted"
579,Richard Bach,Jonathan Livingston Seagull
580,Cassandra Clare,"City of Heavenly Fire (The Mortal Instruments, #6)"
581,Robert Munsch,Love You Forever
582,Stephen King,Cell
583,Daniel James Brown,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics
584,J.R.R. Tolkien,The Silmarillion (Middle-Earth Universe)
585,Stephen King,"The Drawing of the Three (The Dark Tower, #2)"
586,Kate Morton,The Forgotten Garden
587,Franz Kafka,The Trial
588,Sarah Dessen,This Lullaby
589,Jodi Picoult,Plain Truth
590,Piper Kerman,Orange Is the New Black
591,Arthur Conan Doyle,The Hound of the Baskervilles
592,Daniel Kahneman,"Thinking, Fast and Slow"
593,Marion Zimmer Bradley,"The Mists of Avalon (Avalon, #1)"
594,Judy Blume,"Are You There God? It's Me, Margaret"
595,Nicholas Sparks,Nights in Rodanthe
596,Stephen King,"Mr. Mercedes (Bill Hodges Trilogy, #1)"
597,Charlaine Harris,"All Together Dead (Sookie Stackhouse, #7)"
598,Chris Bohjalian,Midwives
599,Chris Van Allsburg,The Polar Express
600,Jon Scieszka,The True Story of the 3 Little Pigs
601,Tom Clancy,"Patriot Games (Jack Ryan Universe, #2)"
602,Sheryl Sandberg,"Lean In: Women, Work, and the Will to Lead"
603,Charlaine Harris,"Dead as a Doornail (Sookie Stackhouse, #5)"
604,Tahereh Mafi,"Shatter Me (Shatter Me, #1)"
605,Robert A. Heinlein,Starship Troopers
606,Sophie Kinsella,I've Got Your Number
607,Jostein Gaarder,Sophie's World
608,Ray Bradbury,The Martian Chronicles
609,Jennifer Egan,A Visit from the Goon Squad
610,Johanna Spyri,Heidi
611,C.S. Lewis,"The Last Battle (Chronicles of Narnia, #7)"
612,Ken Follett,"World Without End (The Kingsbridge Series, #2)"
613,P.C. Cast,"Chosen (House of Night, #3)"
614,Alex Flinn,"Beastly (Beastly, #1; Kendra Chronicles, #1)"
615,Geoffrey Chaucer,The Canterbury Tales
616,Emily Giffin,Baby Proof
617,Christopher Paolini,"Inheritance (The Inheritance Cycle, #4)"
618,Haruki Murakami,1Q84
619,Harriet Beecher Stowe,Uncle Tom's Cabin
620,Gaston Leroux,The Phantom of the Opera
621,Charlaine Harris,"Definitely Dead (Sookie Stackhouse, #6)"
622,José Saramago,Blindness
623,Jonathan Franzen,Freedom
624,Ally Condie,"Crossed (Matched, #2)"
625,Aravind Adiga,The White Tiger
626,Jonathan Franzen,The Corrections
627,Barack Obama,Dreams from My Father: A Story of Race and Inheritance
628,Michael Crichton,Congo
629,Judith Viorst,"Alexander and the Terrible, Horrible, No Good, Very Bad Day"
630,Jhumpa Lahiri,Interpreter of Maladies
631,Howard Zinn,A People's History of the United States
632,Truman Capote,Breakfast at Tiffany's
633,Justin Cronin,"The Passage (The Passage, #1)"
634,Neil Gaiman,Anansi Boys
635,Celeste Ng,Everything I Never Told You
636,Isabel Allende,The House of the Spirits
637,Stephen King,The Dead Zone
638,Agatha Christie,"The Mysterious Affair at Styles (Hercule Poirot, #1)"
639,Agatha Christie,"Murder on the Orient Express (Hercule Poirot, #10)"
640,Chimamanda Ngozi Adichie,Americanah
641,James Patterson,Suzanne's Diary for Nicholas
642,Stephen King,Firestarter
643,Christopher McDougall,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen"
644,Gabrielle Zevin,The Storied Life of A.J. Fikry
645,Ludwig Bemelmans,Madeline
646,Laura Ingalls Wilder,"Little House in the Big Woods (Little House, #1)"
647,Susanna Clarke,Jonathan Strange & Mr Norrell
648,Nicholas Sparks,A Bend in the Road
649,Rick Riordan,"The House of Hades (The Heroes of Olympus, #4)"
650,Michael  Grant,"Gone (Gone, #1)"
651,Nicholas Sparks,"The Wedding (The Notebook, #2)"
652,David McCullough,1776
653,Jon Krakauer,Under the Banner of Heaven: A Story of Violent Faith
654,Jess Walter,Beautiful Ruins
655,Barack Obama,The Audacity of Hope: Thoughts on Reclaiming the American Dream
656,Stephen King,On Writing: A Memoir of the Craft
657,Kristin Hannah,"Firefly Lane (Firefly Lane, #1)"
658,Michael Crichton,Sphere
659,Emily Giffin,Love the One You're With
660,Robert Galbraith,"The Silkworm (Cormoran Strike, #2)"
661,Anne Rice,"The Vampire Lestat (The Vampire Chronicles, #2)"
662,Ann Patchett,State of Wonder
663,Matthew Quick,The Silver Linings Playbook
664,Jules Verne,Twenty Thousand Leagues Under the Sea
665,Philippa Gregory,"The Constant Princess (The Plantagenet and Tudor Novels, #6)"
666,Virginia Woolf,Mrs. Dalloway
667,Jonas Jonasson,The Hundred-Year-Old Man Who Climbed Out of the Window and Disappeared
668,Stephen King,Bag of Bones
669,John Irving,The Cider House Rules
670,Richard Bachman,Thinner
671,Jules Verne,Around the World in Eighty Days
672,Sharon Creech,Walk Two Moons
673,J.D. Salinger,Nine Stories
674,Julie Powell,"Julie and Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen: How One Girl Risked Her Marriage, Her Job, and Her Sanity to Master the Art of Living"
675,Neal Shusterman,"Unwind (Unwind, #1)"
676,Diana Gabaldon,"Drums of Autumn (Outlander, #4)"
677,Marie Lu,"Prodigy (Legend, #2)"
678,William Shakespeare,King Lear
679,Arthur Miller,Death of a Salesman
680,William Faulkner,The Sound and the Fury
681,Eckhart Tolle,A New Earth: Awakening to Your Life's Purpose
682,Allie Brosh,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened"
683,Robert Jordan,"The Shadow Rising (Wheel of Time, #4)"
684,Gregory David Roberts,Shantaram
685,Charlaine Harris,"From Dead to Worse (Sookie Stackhouse, #8)"
686,Stephen King,"The Waste Lands (The Dark Tower, #3)"
687,Jeffery Deaver,"The Bone Collector (Lincoln Rhyme, #1)"
688,Bernhard Schlink,The Reader
689,Bill Martin Jr.,"Brown Bear, Brown Bear, What Do You See?"
690,Dan Simmons,"Hyperion (Hyperion Cantos, #1)"
691,John Steinbeck,The Pearl
692,William Peter Blatty,The Exorcist
693,Stephenie Meyer,"The Short Second Life of Bree Tanner: An Eclipse Novella (Twilight, #3.5)"
694,David Guterson,Snow Falling on Cedars
695,Alex Haley,Roots: The Saga of an American Family
696,Ralph Ellison,Invisible Man
697,Ishmael Beah,A Long Way Gone: Memoirs of a Boy Soldier
698,Stephen King,Different Seasons
699,Hugh Howey,"Wool Omnibus (Silo, #1)"
700,Christopher Moore,"Lamb: The Gospel According to Biff, Christ's Childhood Pal"
701,Eckhart Tolle,The Power of Now: A Guide to Spiritual Enlightenment
702,Jenny  Lawson,Let's Pretend This Never Happened: A Mostly True Memoir
703,Scott Lynch,"The Lies of Locke Lamora (Gentleman Bastard, #1)"
704,Garth Nix,"Sabriel (Abhorsen,  #1)"
705,Charlaine Harris,"Dead and Gone (Sookie Stackhouse, #9)"
706,Jodi Picoult,The Storyteller
707,Douglas Adams,"Life, the Universe and Everything (Hitchhiker's Guide, #3)"
708,Sarah J. Maas,"Crown of Midnight (Throne of Glass, #2)"
709,Jeannette Walls,Half Broke Horses
710,Terry Pratchett,"Mort (Death, #1; Discworld, #4)"
711,Julie Kagawa,"The Iron King (The Iron Fey, #1)"
712,Larry McMurtry,Lonesome Dove
713,Mary Roach,Stiff: The Curious Lives of Human Cadavers
714,Richelle Mead,"Bloodlines (Bloodlines, #1)"
715,Orson Scott Card,"Ender's Shadow (Ender's Shadow, #1)"
716,Sophie Kinsella,Twenties Girl
717,Thomas Keneally,Schindler's List
718,Toni Morrison,The Bluest Eye
719,Philippa Gregory,"The White Queen (The Plantagenet and Tudor Novels, #2)"
720,Malcolm X,The Autobiography of Malcolm X
721,Neil Gaiman,Preludes & Nocturnes (The Sandman #1)
722,Laura Hillenbrand,Seabiscuit: An American Legend
723,Dennis Lehane,Shutter Island
724,Arthur Conan Doyle,The Complete Sherlock Holmes
725,William Shakespeare,Julius Caesar
726,Erik Larson,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin"
727,Plato,The Republic
728,William Shakespeare,The Taming of the Shrew
729,Marissa Meyer,"Cress (The Lunar Chronicles, #3)"
730,Patti Smith,Just Kids
731,Jane Green,Jemima J
732,Victor Hugo,The Hunchback of Notre-Dame
733,Rohinton Mistry,A Fine Balance
734,Bill Watterson,Calvin and Hobbes
735,Scott Westerfeld,"Specials (Uglies, #3)"
736,Kate Chopin,The Awakening
737,P.C. Cast,"Hunted (House of Night, #5)"
738,Mitch Albom,For One More Day
739,Tom Clancy,"Clear and Present Danger (Jack Ryan Universe, #6)"
740,Shel Silverstein,Falling Up
741,Isaac Asimov,Foundation and Empire (Foundation #2)
742,Jodi Picoult,House Rules
743,Jacob Grimm,The Complete Grimm's Fairy Tales
744,E.L. Konigsburg,From the Mixed-Up Files of Mrs. Basil E. Frankweiler
745,Stephen King,"Doctor Sleep (The Shining, #2)"
746,Nick Hornby,About a Boy
747,Helen Keller,The Story of My Life
748,Jonathan Tropper,This is Where I Leave You
749,Seth Grahame-Smith,Abraham Lincoln: Vampire Hunter
750,William Shakespeare,The Tempest
751,P.C. Cast,"Burned (House of Night, #7)"
752,Stephen King,"Wizard and Glass (The Dark Tower, #4)"
753,Dave Eggers,The Circle
754,Brian Selznick,The Invention of Hugo Cabret
755,Aldous Huxley,Brave New World / Brave New World Revisited
756,Mary Kubica,The Good Girl
757,Rainbow Rowell,Landline
758,P.C. Cast,"Tempted (House of Night, #6)"
759,Cormac McCarthy,No Country for Old Men
760,Hilary Mantel,"Wolf Hall (Thomas Cromwell, #1)"
761,Diana Wynne Jones,"Howl's Moving Castle (Howl's Moving Castle, #1)"
762,Henry David Thoreau,Walden
763,Kazuo Ishiguro,The Remains of the Day
764,Nicholas Sparks,The Best of Me
765,Julian Barnes,The Sense of an Ending
766,Sue Grafton,"A is for Alibi (Kinsey Millhone, #1)"
767,Sophocles,"Oedipus Rex  (The Theban Plays, #1)"
768,Lisa See,Shanghai Girls (Shanghai Girls #1)
769,Kenneth Grahame,The Wind in the Willows
770,Marjane Satrapi,"Persepolis: The Story of a Childhood (Persepolis, #1)"
771,E.M. Forster,A Room with a View
772,J.D. Robb,"Naked in Death (In Death, #1)"
773,John Grisham,The Chamber
774,Stephenie Meyer,"Midnight Sun (Twilight, #1.5)"
775,Rachel Joyce,"The Unlikely Pilgrimage of Harold Fry (Harold Fry, #1)"
776,David Levithan,"Every Day (Every Day, #1)"
777,Orson Scott Card,"Xenocide (Ender's Saga, #3)"
778,William Shakespeare,The Merchant of Venice
779,James Clavell,"Shōgun (Asian Saga, #1)"
780,J.R. Ward,"Lover Awakened (Black Dagger Brotherhood, #3)"
781,Sarah J. Maas,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)"
782,Bill Martin Jr.,Chicka Chicka Boom Boom
783,George Orwell,Animal Farm / 1984
784,Jacquelyn Mitchard,"The Deep End of the Ocean (Cappadora Family, #1)"
785,Amy Tan,The Bonesetter's Daughter
786,Louise Rennison,"Angus, Thongs and Full-Frontal Snogging (Confessions of Georgia Nicolson, #1)"
787,Robin Sloan,"Mr. Penumbra's 24-Hour Bookstore (Mr. Penumbra's 24-Hour Bookstore, #1)"
788,V.C. Andrews,"Flowers in the Attic (Dollanganger, #1)"
789,Jerry Spinelli,Maniac Magee
790,Chuck Palahniuk,Invisible Monsters
791,William Shakespeare,Twelfth Night
792,Lois Lowry,"Gathering Blue (The Giver, #2)"
793,Ellen Raskin,The Westing Game
794,Pierce Brown,"Red Rising (Red Rising, #1)"
795,Brent Weeks,"The Way of Shadows (Night Angel, #1)"
796,Barbara Kingsolver,"The Bean Trees (Greer Family, #1)"
797,Brandon Sanderson,"Words of Radiance (The Stormlight Archive, #2)"
798,Sam McBratney,Guess How Much I Love You
799,Diana Gabaldon,"The Fiery Cross (Outlander, #5)"
800,Stephen King,Night Shift
801,Peter Benchley,Jaws
802,Nicole Krauss,The History of Love
803,Astrid Lindgren,Pippi Longstocking
804,Muriel Barbery,The Elegance of the Hedgehog
805,Doris Kearns Goodwin,Team of Rivals: The Political Genius of Abraham Lincoln
806,Charlaine Harris,"Dead in the Family (Sookie Stackhouse, #10)"
807,Albert Camus,The Plague
808,Lemony Snicket,"The Reptile Room (A Series of Unfortunate Events, #2)"
809,Melissa Marr,"Wicked Lovely (Wicked Lovely, #1)"
810,H.A. Rey,Curious George
811,Michael Ende,The Neverending Story
812,Upton Sinclair,The Jungle
813,Kelley Armstrong,"The Summoning (Darkest Powers, #1)"
814,Oliver Sacks,The Man Who Mistook His Wife for a Hat and Other Clinical Tales
815,Ken Follett,Eye of the Needle
